"No.","Zone Name","Zone Channel Member","Zone Channel Member RX Frequency","Zone Channel Member TX Frequency","A Channel","A Channel RX Frequency","A Channel TX Frequency","B Channel","B Channel RX Frequency","B Channel TX Frequency","Zone Hide "
"18","Georgia","Georgia|South Georgia|North Georgia|Centra lGeorgia|Southwest, GA|Georgia ARES|Atlanta Metro-1|Atlanta Metro-2|Georgia SkyWarn|Forsyth Georgia|Concord Georgia|Savannah Georgia|Douglas Georgia|Kingsland, GA|Marietta Georgia|Eatonton Georgia|Athens Georgia|Folkston, GA|Clermont, GA|GA KingsLand Dig|Carnesville, GA|GA SETN NWGA|GA CLHUB MMDVM|GA MMDVM Bridge|BM Parrot-1|BM Disconnect|FDMR Georgia|FDMR Georgia Dig|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","South Georgia","440.92500","440.92500","Georgia","440.92500","440.92500","0"
"19","Hawaii","Hawaii|Hawaii TAC-1|Hawaii 2|Hawaii Maui Co|Hawaii Honolulu|Hawaii County|Hawaii Kauai Co|Hawaii HMASN|Hawaii DEM|Hawaii DMR Net|Haleakala, HI|Hawaii Wailuku|BM Parrot-1|BM Disconnect|FDMR Hawai|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Hawaii TAC-1","440.92500","440.92500","Hawaii","440.92500","440.92500","0"
"20","Idaho","Idaho ARES|Idaho ARES North|Central ID ARES|SE ID ARES|SW ID ARES|Idaho ARES TAC|Southwest Idaho|Cascade Idaho|Boise Idaho|BM Parrot-1|BM Disconnect|FDMR Idaho|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Idaho ARES","440.92500","440.92500","Idaho ARES North","440.92500","440.92500","0"
"21","Illinois","Illinois|IL Round Lake|Illinois Link|Illinois CHI-NET|N Illinois EComm|East Cntrl,IL WX|NA Astronomy,IL|Chicago Metro|East Central,IL|Illinois WX CTAC|Woodford,IL ARES|Chicago Star,IL|Schaumburg,IL|Winnebago,IL|Morton,IL|Danville,IL|Cntrl,IL SkyWarn|BM Parrot-1|BM Disconnect|FDMR Illinois|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","IL Round Lake","440.92500","440.92500","Illinois","440.92500","440.92500","0"
"22","Indiana","Indiana|Indiana TAC|Indiana Link|Indiana WX Ops|Parke-Vermillion|Southern, IN|Crossroads, IN|Covington, IN|Indianapolis, IN|W Lafayette, IN|FDMR Disc|FDMR Indiana|BM Disconnect|BM Parrot-1|Fort Wayne, IN|Connersville, IN|Auburn, IN|St. Charles, IN|Newport, IN","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Indiana TAC","440.92500","440.92500","Indiana","440.92500","440.92500","0"
"23","Iowa","Iowa|Iowa Chat|Iowa DSM -1|Iowa ALO -2|Iowa NW -3|Iowa SW -4|Iowa SE -5|Iowa CID -6|Iowa WC -7 ARES|Iowa NWS DVN|IA NWS DMX/SEOC|Clear Lake Iowa|Sioux City, IA|Muscatine Iowa|BM Parrot-1|BM Disconnect|FDMR Iowa|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Iowa Chat","440.92500","440.92500","Iowa","440.92500","440.92500","0"
"24","Kansas","Kansas|Kansas City Wide|Kansas Link|Central Kansas|Kansas BYRG|KS BYRG Spotting|Kansas SW ARES|KS KC SkyWarn|Cntrl KS SkyWarn|WY CO, KS RACES|WY CO, KS CERT|BM Parrot-1|BM Disconnect|FDMR Kansas|FDMR KS CityWide|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Kansas City Wide","440.92500","440.92500","Kansas","440.92500","440.92500","0"
"25","Kentucky","Kentucky|Kentucky TAC|East Kentucky|Kentucky ARES|NE Kentucky WX|Kentucky NEMARC|Tennessee, KY|Kentucky VARG|Owensboro, KY|Prestonsburg, KY|Louisa Kentucky|Blackey, KY|Clearfield, KY|KY Super Trucker|KY D-Star XLX|KY US-Triple 5|BM Parrot-1|BM Disconnect|FDMR Kentucky|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Kentucky TAC","440.92500","440.92500","Kentucky","440.92500","440.92500","0"
"26","Louisiana","Louisiana|Louisiana Chat|ArkLaTex|SE Louisiana|SWLouisiana-Link|GulfCoast Lk Sys|LA SELCOM Group|LA AUXCOMM|Louisiana ARES|Acadiana, LA DMR|LA XRF048 C|BM Parrot-1|BM Disconnect|FDMR Louisiana|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Louisiana Chat","440.92500","440.92500","Louisiana","440.92500","440.92500","0"
"27","Maine","Maine|Maine TAC|Biddeford Maine|BM Parrot-1|BM Disconnect|FDMR Maine|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Maine TAC","440.92500","440.92500","Maine","440.92500","440.92500","0"
"28","Maryland","Maryland|Maryland TAC|MD RC CGR DST|MD Tyaskin VHF|MD Interstate-2|BM Parrot-1|BM Disconnect|FDMR Maryland|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Maryland TAC","440.92500","440.92500","Maryland","440.92500","440.92500","0"
"29","Massachuetts","Massachusetts|MA TAC|Boston Metro|MA Berkshire Co.|MA XRF054 C|MA HCRA|MA NEARC|MA OTIS-1|MA OTIS-2|MA WB1GOF Bridge|BM Parrot-1|BM Disconnect|FDMR Massachuset|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","MA TAC","440.92500","440.92500","Massachusetts","440.92500","440.92500","0"
"30","Michigan","Michigan|West Michigan|Michigan UP|Detroit Metro|MI WX ARES EmCom|Mi5 R5 AUXCOMM|Mi5-STATEWIDE-1|Mi5-STATEWIDE-2|Mi5-EVENT-1|Mi5-EVENT-3|Michigan DRG|Michigan RADAR|Michigan WMTG|Howell, MI -1|Howell, MI -2|Albion Michigan|Kalamazoo MI|Gogebic Michigan|Ann Arbor, MI|Lansing Michigan|Charlotte MI|Waterlo Michigan|Munith Michigan|BM Parrot-1|BM Disconnect|FDMR Michigan|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","West Michigan","440.92500","440.92500","Michigan","440.92500","440.92500","0"
"31","Minnesota","Minnesota|Minnesota TAC|Cntrl Minnesota|Minnesota Metro|MN Northstar HUB|Minnesota AARG|Southern MN|Minnesota ARES|Brocklyn Park,MN|Waseca Minnesota|Isanti Minnesota|BM Parrot-1|BM Disconnect|FDMR Minnesota|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Minnesota TAC","440.92500","440.92500","Minnesota","440.92500","440.92500","0"
"32","Missouri","Missouri|SW Missouri|SW MO SkyWarn|St. Louis Metro|Missouri Branson|Branson Metro|NW Missouri|SE Missouri|Central Missouri|Missouri ARES|MO KC No. ARES|MO CASS Co ARES|Missouri Lakes|Arnold Missouri|Osage Beach MO|Cole Camp MO|Missouri SecKC|Plattsburg MO|Washington MO|BM Parrot-1|BM Disconnect|FDMR Missouri|FDMR KS CityWide|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","SW Missouri","440.92500","440.92500","Missouri","440.92500","440.92500","0"
"33","Montana","Montana|Montana Chat|Montana MPRG-1|Montana MPRG-2|Montana MPRG-3|Montana MPRG-4|Montana BGV|Montana NW7RG|MT Bitterroot Vy|Montana ARES|BM Parrot-1|BM Disconnect|FDMR Montana|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Montana Chat","440.92500","440.92500","Montana","440.92500","440.92500","0"
"34","Nebraska","Nebraska|Nebraska Chat|Nebraska EmComm|Nebraska HUB|BM Parrot-1|BM Disconnect|FDMR Nebraska|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Nebraska Chat","440.92500","440.92500","Nebraska","440.92500","440.92500","0"
"35","Nevada","Nevada|Nevada TAC|Nevada 1|Nevada ARES|Nevada ENARS|Nevada 4|Nevada HXO|Burning Man NV|Las Vegas Metro|Nevada SNARS-1|Nevada SNARS-2|Ely Nevada|Laughlin Nevada|Red Mtn Nevada|Nevada Fallon|Elko Nevada|BM Parrot-1|BM Disconnect|FDMR Nebraska|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","Nevada TAC","440.92500","440.92500","Nevada","440.92500","440.92500","0"
"36","New Hampshire","New Hampshire|NH TAC|NH EmComm|NH North|NH South|NH East|NH West|NH Alstead|BM Parrot-1|BM Disconnect|FDMR NH|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","NH TAC","440.92500","440.92500","New Hampshire","440.92500","440.92500","0"
"37","New Jersey","New Jersey|New Jersey TAC|Cntrl New Jersey|South Jersey, NJ|North Jersey, NJ|N2MO OMARC, NJ|Ocean County, NJ|K2DMR STORM NJ-R|Riverdale, NJ|Belleville, NJ|Springfield, NJ|Lk Hopatcong, NJ|Ocean Co, NJ|Hoboken, NJ CERT|Elizabeth Sch,NJ|BM Parrot-1|BM Disconnect|FDMR New Jersey|FDMR NY-NJ-PA|FDMR So. Jersey|FDMR No. Jersey|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","New Jersey TAC","440.92500","440.92500","New Jersey","440.92500","440.92500","0"
"38","New Mexico","New Mexico|New Mexico TAC|Albuquerque-1|Albuquerque-2|ALBQ-MMDVM|La Mosca Pk, NM|Capilla Peak, NM|BM Parrot-1|BM Disconnect|FDMR New Mexico|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","New Mexico TAC","440.92500","440.92500","New Mexico","440.92500","440.92500","0"
"39","New York","New York|New York TAC|New York Upstate|New York -Metro|New York ADK|LWR Hudson Vy,NY|K2MAK New York|Chemung Co,NY WX|Madiso, NY ARES|Metro, NY ARES|Southern Tier,NY|Mid-Hudson Vy,NY|Monroe County,NY|Long Island, NY|Valhalla, NY|Genesee Vly, NY|New York WNYFL|Rochester, NY|Bronx New York|Brooklyn, NY|New York City|Boston New York|Buffalo New York|Albany New York|North Carolina|BM Parrot-1|BM Disconnect|FDMR New York|FDMR WNY-DIGITAL|FDMR NY-NJ-PA|FDMR Upstate-NY|FDMR NY-Metro|FDMR So.Tier NY|FDMR MonroeCo,NY|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","New York TAC","440.92500","440.92500","New York","440.92500","440.92500","0"
"40","North Carolina","North Carolina|NC TAC|Triangle, NC|Central, NC|Eastern, NC|Carolina Link|The Hornet's, NC|NC WNC Tac Comm|Outer Banks-1,NC|Outer Banks-2,NC|NC WX|Catawba Vly, NC|Hillsborough, NC|Greensboro, NC|Greenville, NC|Randleman, NC|Sauratown, NC|RCC-Link, NC|Asheville, NC|NC NC4ES Cluster|BM Parrot-1|BM Disconnect|FDMR NC TAC|FDMR East NC|FDMR OBX|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","NC TAC","440.92500","440.92500","North Carolina","440.92500","440.92500","0"
"41","North Dakota","North Dakota|North Dakota TAC|Fargo, ND|BM Parrot-1|BM Disconnect|BM Parrot-2|FDMR ND|FDMR Disc","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500|440.92500","North Dakota TAC","440.92500","440.92500","North Dakota","440.92500","440.92500","0"
