"No.","Radio ID","Name","Call Type","Call Alert"
"1","1","NO TALKGROUP!!!!","Group Call","None"
"2","2","Local-2","Group Call","None"
"3","3","MARC3 North Amer","Group Call","None"
"4","9","Local-9","Group Call","None"
"5","13","MARC13 WW Eng","Group Call","None"
"6","99","DMR Simplex","Group Call","None"
"7","3101","Alabama","Group Call","None"
"8","31019","Alabama TAC","Group Call","None"
"9","31010","Alabama Link","Group Call","None"
"10","31011","Gulf Coast, AL","Group Call","None"
"11","31012","Old Quadnet, AL","Group Call","None"
"12","31013","Alabama ALERT","Group Call","None"
"13","31014","Huntsville, Al","Group Call","None"
"14","31015","Central Alabama","Group Call","None"
"15","31016","Northwest AL","Group Call","None"
"16","31017","East Alabama","Group Call","None"
"17","310102","Tuscaloosa, AL","Group Call","None"
"18","310530","Tallapoosa Co,AL","Group Call","None"
"19","312264","Chelsea, AL","Group Call","None"
"20","312572","96 ARC, AL","Group Call","None"
"21","312584","Alexander, AL","Group Call","None"
"22","3101250","Pinson, AL MMDVM","Group Call","None"
"23","3102","Alaska","Group Call","None"
"24","31020","Alaska TAC","Group Call","None"
"25","31021","AK Contesting","Group Call","None"
"26","31022","Alaska SkyWarn","Group Call","None"
"27","311485","Fairbanks AK-YSF","Group Call","None"
"28","3104","Arizona","Group Call","None"
"29","31041","Arizona TAC","Group Call","None"
"30","31040","Arizona EmComm","Group Call","None"
"31","31677","AZ OEI Rpt Group","Group Call","None"
"32","310410","Tucson Arizona","Group Call","None"
"33","311568","Payson Arizona","Group Call","None"
"34","313540","Ash Fork Arizona","Group Call","None"
"35","310430","Pinetop-Lakeside","Group Call","None"
"36","3105","Arkansas","Group Call","None"
"37","31050","Arkansas TAC","Group Call","None"
"38","31051","Arkansas WX","Group Call","None"
"39","31052","Arkansas ARES","Group Call","None"
"40","31055","North Central,AR","Group Call","None"
"41","31058","Northwest, AR","Group Call","None"
"42","310501","LittleRock Metro","Group Call","None"
"43","310504","Little Rock, AR","Group Call","None"
"44","310502","Harrison, AR","Group Call","None"
"45","310514","Jonesboro, AR","Group Call","None"
"46","310517","Mena, AR","Group Call","None"
"47","311575","HotSprings Local","Group Call","None"
"48","311489","Pine Bluff Local","Group Call","None"
"49","313188","Jasper, AR","Group Call","None"
"50","311678","Malvern, AR","Group Call","None"
"51","312487","Marianna, AR","Group Call","None"
"52","310150","Royal, AR","Group Call","None"
"53","310508","Conway, AR-YSF","Group Call","None"
"54","3149964","2M Crew, AR","Group Call","None"
"55","31059","Geeks Jeeps, AR","Group Call","None"
"56","313464","KC5DJR-R","Group Call","None"
"57","3106","California","Group Call","None"
"58","31072","California TAC","Group Call","None"
"59","31061","California 1","Group Call","None"
"60","31062","Mtn West","Group Call","None"
"61","31063","Mtn West-1","Group Call","None"
"62","312556","CalNet","Group Call","None"
"63","31065","NorCal AllStar","Group Call","None"
"64","31066","SoCal","Group Call","None"
"65","31067","SoCal 1","Group Call","None"
"66","31068","NorCal","Group Call","None"
"67","31069","NorCal 1","Group Call","None"
"68","310681","NorCal Disaster","Group Call","None"
"69","95150","NorCal 5150","Group Call","None"
"70","310606","NorCal-DMR","Group Call","None"
"71","3107","Western States","Group Call","None"
"72","31071","Ventura County-1","Group Call","None"
"73","31070","Ventura County-2","Group Call","None"
"74","31060","Palos Verdes ARC","Group Call","None"
"75","761002","PVARC-?","Group Call","None"
"76","31073","SantaBarbara, CA","Group Call","None"
"77","31064","Clara County, CA","Group Call","None"
"78","31707","Sonoma Co, CA","Group Call","None"
"79","31075","BayNet","Group Call","None"
"80","97150","BayCom-1","Group Call","None"
"81","310660","BayCom-2","Group Call","None"
"82","51569","Bay Area ARC","Group Call","None"
"83","311433","Bay Area-1","Group Call","None"
"84","311040","San Francisco-1","Group Call","None"
"85","312470","San Francisco-2","Group Call","None"
"86","31076","California CDM","Group Call","None"
"87","31077","PAPA Chat","Group Call","None"
"88","31078","PAPA Bridge","Group Call","None"
"89","31079","CA Alert Radio","Group Call","None"
"90","31775","PINOYHAMS, CA","Group Call","None"
"91","31689","CA FDMRCCU","Group Call","None"
"92","310706","Tri-Lert ERT","Group Call","None"
"93","310604","California CARLA","Group Call","None"
"94","31620","Kings of Digital","Group Call","None"
"95","31683","C.A.R.E.S. Ecom","Group Call","None"
"96","31821","Jefferson State","Group Call","None"
"97","31074","SanDiego S&R","Group Call","None"
"98","310014","SanDiego K6RRR-1","Group Call","None"
"99","311111","SanDiego K6RRR-2","Group Call","None"
"100","310343","SanDiego K6RRR-3","Group Call","None"
"101","310980","SanDiego W6RDX-1","Group Call","None"
"102","311057","SanDiego W6RDX-2","Group Call","None"
"103","310013","Redlands, CA-1","Group Call","None"
"104","310566","Redlands, CA-1","Group Call","None"
"105","310602","Pittsburg, CA","Group Call","None"
"106","310603","Livermore, CA","Group Call","None"
"107","310718","Sausalito, CA","Group Call","None"
"108","310733","Wilton, CA","Group Call","None"
"109","311129","Valley Center,CA","Group Call","None"
"110","311161","Calimesa, CA","Group Call","None"
"111","311168","Newport Beach,CA","Group Call","None"
"112","311416","Sacrament Valley","Group Call","None"
"113","311573","Fallbrook, CA","Group Call","None"
"114","110694","Hayward, CA","Group Call","None"
"115","311954","Escondido, CA","Group Call","None"
"116","310619","San Jose, CA","Group Call","None"
"117","310675","Tehachapi, CA","Group Call","None"
"118","310703","Vacaville, CA","Group Call","None"
"119","312358","Walnut Grove, CA","Group Call","None"
"120","312679","Bear Mountain,CA","Group Call","None"
"121","312829","Unknown CA-1","Group Call","None"
"122","312063","Blythe, CA","Group Call","None"
"123","312882","Portola Valley","Group Call","None"
"124","312749","Vallejo, CA","Group Call","None"
"125","3186741","Alphabet Club,CA","Group Call","None"
"126","3108","Colorado","Group Call","None"
"127","31080","Colorado Chat","Group Call","None"
"128","31082","Colorado-Link","Group Call","None"
"129","310842","Colorado ARESDEC","Group Call","None"
"130","1108410","Colorado ARES","Group Call","None"
"131","310873","Colorado WA0RES","Group Call","None"
"132","31083","Severe WX, CO","Group Call","None"
"133","3171","NorthernColorado","Group Call","None"
"134","31086","Western Colorado","Group Call","None"
"135","31085","Ski Co ARC, CO","Group Call","None"
"136","31087","Colorado IRG","Group Call","None"
"137","310815","Fun Machine, CO","Group Call","None"
"138","31088","Colorado HD","Group Call","None"
"139","31089","Hytera USA, CO","Group Call","None"
"140","31700","Castle Rock,CO-1","Group Call","None"
"141","310345","Castle Rock,CO-2","Group Call","None"
"142","310700","Castle Rock,CO-3","Group Call","None"
"143","310759","Squaw Mtn, CO","Group Call","None"
"144","310800","Denver Colorado","Group Call","None"
"145","310804","Denver RadioClub","Group Call","None"
"146","310847","Denver SkyHUB,CO","Group Call","None"
"147","310801","Rocky Mtn HR, CO","Group Call","None"
"148","310894","Rocky Mtn Rad,CO","Group Call","None"
"149","31084","North Mtn FR, CO","Group Call","None"
"150","310816","Almagre Mtn, CO","Group Call","None"
"151","310843","Pueblo Colorado","Group Call","None"
"152","31081","Park County, CO","Group Call","None"
"153","310844","Parker Colorado","Group Call","None"
"154","310813","Boulder South,CO","Group Call","None"
"155","310811","Golden, CO","Group Call","None"
"156","310854","Durango Colorado","Group Call","None"
"157","310869","Red Feather, CO","Group Call","None"
"158","313150","Silverthorne, CO","Group Call","None"
"159","312837","Simla Colorado","Group Call","None"
"160","313192","Lakewood, CO","Group Call","None"
"161","3109","Connecticut","Group Call","None"
"162","31090","Connecticut TAC","Group Call","None"
"163","31092","Connecticut Chat","Group Call","None"
"164","31093","Connecticut PVRA","Group Call","None"
"165","31094","Connecticut CDRA","Group Call","None"
"166","310912","Cornwall, CT","Group Call","None"
"167","310941","Bristol, CT","Group Call","None"
"168","3110","Delaware","Group Call","None"
"169","31100","Delaware TAC","Group Call","None"
"170","3111","Washington D.C.","Group Call","None"
"171","31110","D.C.-TAC","Group Call","None"
"172","3112","Florida","Group Call","None"
"173","31120","Florida TAC","Group Call","None"
"174","31121","First Coast,FL","Group Call","None"
"175","31122","West Central,FL","Group Call","None"
"176","31123","TreasureCoast,FL","Group Call","None"
"177","31664","Nature Coast, FL","Group Call","None"
"178","31670","Gulf Coast, FL","Group Call","None"
"179","31124","Southeast, FL-1","Group Call","None"
"180","31622","Southeast, FL-2","Group Call","None"
"181","31125","Florida DEARS","Group Call","None"
"182","31127","Florida ARES","Group Call","None"
"183","31128","Florida NE ARES","Group Call","None"
"184","31129","Orlando Florida1","Group Call","None"
"185","111201","Orlando Florida2","Group Call","None"
"186","31126","Orlando Florida3","Group Call","None"
"187","310031","Milton Florida-1","Group Call","None"
"188","3186919","Milton Florida-2","Group Call","None"
"189","310311","Beverly Hills,FL","Group Call","None"
"190","310438","Palm Bay,FL-1","Group Call","None"
"191","312270","Palm Bay,FL-2","Group Call","None"
"192","311576","Palm Bay,FL-3","Group Call","None"
"193","311406","Palm Coast,FL","Group Call","None"
"194","312700","W PalmBeach,FL-1","Group Call","None"
"195","3112444","W PalmBeach,FL-2","Group Call","None"
"196","310035","Pompano Beach,FL","Group Call","None"
"197","310442","Englewood,FL","Group Call","None"
"198","310972","Punta Gorda,FL-1","Group Call","None"
"199","313548","Punta Gorda,FL-2","Group Call","None"
"200","311228","Jacksonville,FL1","Group Call","None"
"201","313087","Jacksonville,FL2","Group Call","None"
"202","311264","Hudson,FL-1","Group Call","None"
"203","313557","Hudson,FL-2","Group Call","None"
"204","311274","Space Center,FL","Group Call","None"
"205","310995","Portable RPT,FL","Group Call","None"
"206","311037","BRARA SE-FL","Group Call","None"
"207","311099","Florida HotSpots","Group Call","None"
"208","311278","Marco Island,FL","Group Call","None"
"209","311239","Lake Worth Ch,FL","Group Call","None"
"210","311291","Callahan,FL","Group Call","None"
"211","311261","Fort Myers,FL","Group Call","None"
"212","311300","Pensacola,FL","Group Call","None"
"213","311667","Miami Florida","Group Call","None"
"214","311679","Deland Florida","Group Call","None"
"215","312383","Ocala Florida","Group Call","None"
"216","3166422","St Augustine,FL","Group Call","None"
"217","3177060","Sarasota Florida","Group Call","None"
"218","312443","Cudjoe Key,FL","Group Call","None"
"219","3121536","Key West Florida","Group Call","None"
"220","3179020","Okeechobee, FL","Group Call","None"
"221","31676","Allstar 46031,FL","Group Call","None"
"222","3146894","Wellington,FL","Group Call","None"
"223","3113","Georgia","Group Call","None"
"224","31132","South Georgia","Group Call","None"
"225","31134","North Georgia","Group Call","None"
"226","31135","Centra lGeorgia","Group Call","None"
"227","31136","Southwest, GA","Group Call","None"
"228","31130","Georgia ARES","Group Call","None"
"229","31131","Atlanta Metro-1","Group Call","None"
"230","310592","Atlanta Metro-2","Group Call","None"
"231","31139","Georgia SkyWarn","Group Call","None"
"232","310028","Forsyth Georgia","Group Call","None"
"233","310248","Concord Georgia","Group Call","None"
"234","310466","Savannah Georgia","Group Call","None"
"235","310996","Douglas Georgia","Group Call","None"
"236","311307","Kingsland, GA","Group Call","None"
"237","311340","Marietta Georgia","Group Call","None"
"238","311639","Eatonton Georgia","Group Call","None"
"239","312384","Athens Georgia","Group Call","None"
"240","311009","Folkston, GA","Group Call","None"
"241","311322","Clermont, GA","Group Call","None"
"242","31137","GA KingsLand Dig","Group Call","None"
"243","312486","Carnesville, GA","Group Call","None"
"244","31133","GA SETN NWGA","Group Call","None"
"245","3123917","GA CLHUB MMDVM","Group Call","None"
"246","3190149","GA MMDVM Bridge","Group Call","None"
"247","3115","Hawaii","Group Call","None"
"248","311551","Hawaii TAC-1","Group Call","None"
"249","31150","Hawaii 2","Group Call","None"
"250","31151","Hawaii Maui Co","Group Call","None"
"251","31152","Hawaii Honolulu","Group Call","None"
"252","31153","Hawaii County","Group Call","None"
"253","31154","Hawaii Kauai Co","Group Call","None"
"254","31158","Hawaii HMASN","Group Call","None"
"255","31159","Hawaii DEM","Group Call","None"
"256","310745","Hawaii DMR Net","Group Call","None"
"257","311526","Haleakala, HI","Group Call","None"
"258","311535","Hawaii Wailuku","Group Call","None"
"259","3116","Idaho","Group Call","None"
"260","31160","Idaho ARES","Group Call","None"
"261","31161","Idaho ARES North","Group Call","None"
"262","31162","Central ID ARES","Group Call","None"
"263","31164","SE ID ARES","Group Call","None"
"264","31165","SW ID ARES","Group Call","None"
"265","31166","Idaho ARES TAC","Group Call","None"
"266","31167","Southwest Idaho","Group Call","None"
"267","311602","Cascade Idaho","Group Call","None"
"268","313356","Boise Idaho","Group Call","None"
"269","3117","Illinois","Group Call","None"
"270","31170","IL Round Lake","Group Call","None"
"271","31171","Illinois Link","Group Call","None"
"272","31172","Illinois CHI-NET","Group Call","None"
"273","31173","N Illinois EComm","Group Call","None"
"274","31174","East Cntrl,IL WX","Group Call","None"
"275","31175","NA Astronomy,IL","Group Call","None"
"276","31176","Chicago Metro","Group Call","None"
"277","31177","East Central,IL","Group Call","None"
"278","31178","Illinois WX CTAC","Group Call","None"
"279","31179","Woodford,IL ARES","Group Call","None"
"280","31631","Chicago Star,IL","Group Call","None"
"281","311712","Schaumburg,IL","Group Call","None"
"282","311739","Winnebago,IL","Group Call","None"
"283","311752","Morton,IL","Group Call","None"
"284","311761","Danville,IL","Group Call","None"
"285","311899","Cntrl,IL SkyWarn","Group Call","None"
"286","3118","Indiana","Group Call","None"
"287","31180","Indiana TAC","Group Call","None"
"288","31181","Indiana Link","Group Call","None"
"289","31183","Indiana WX Ops","Group Call","None"
"290","31184","Parke-Vermillion","Group Call","None"
"291","31188","Southern, IN","Group Call","None"
"292","31189","Crossroads, IN","Group Call","None"
"293","310480","Covington, IN","Group Call","None"
"294","311800","Indianapolis, IN","Group Call","None"
"295","311822","W Lafayette, IN","Group Call","None"
"296","311823","Covington, IN","Group Call","None"
"297","311842","Newport, IN","Group Call","None"
"298","312186","St. Charles, IN","Group Call","None"
"299","313382","Auburn, IN","Group Call","None"
"300","311860","Connersville, IN","Group Call","None"
"301","311841","Fort Wayne, IN","Group Call","None"
"302","3119","Iowa","Group Call","None"
"303","31190","Iowa Chat","Group Call","None"
"304","31191","Iowa DSM -1","Group Call","None"
"305","31192","Iowa ALO -2","Group Call","None"
"306","31193","Iowa NW -3","Group Call","None"
"307","31194","Iowa SW -4","Group Call","None"
"308","31195","Iowa SE -5","Group Call","None"
"309","31196","Iowa CID -6","Group Call","None"
"310","31197","Iowa WC -7 ARES","Group Call","None"
"311","31198","Iowa NWS DVN","Group Call","None"
"312","31199","IA NWS DMX/SEOC","Group Call","None"
"313","310551","Clear Lake Iowa","Group Call","None"
"314","313127","Sioux City, IA","Group Call","None"
"315","310999","Muscatine Iowa","Group Call","None"
"316","3120","Kansas","Group Call","None"
"317","313136","Kansas City Wide","Group Call","None"
"318","31203","Kansas Link","Group Call","None"
"319","31204","Central Kansas","Group Call","None"
"320","31201","Kansas BYRG","Group Call","None"
"321","31202","KS BYRG Spotting","Group Call","None"
"322","31200","Kansas SW ARES","Group Call","None"
"323","31205","KS KC SkyWarn","Group Call","None"
"324","31206","Cntrl KS SkyWarn","Group Call","None"
"325","31208","WY CO, KS RACES","Group Call","None"
"326","31209","WY CO, KS CERT","Group Call","None"
"327","3121","Kentucky","Group Call","None"
"328","31214","Kentucky TAC","Group Call","None"
"329","31213","East Kentucky","Group Call","None"
"330","31211","Kentucky ARES","Group Call","None"
"331","31212","NE Kentucky WX","Group Call","None"
"332","31219","Kentucky NEMARC","Group Call","None"
"333","311035","Tennessee, KY","Group Call","None"
"334","311953","Kentucky VARG","Group Call","None"
"335","312104","Owensboro, KY","Group Call","None"
"336","312114","Prestonsburg, KY","Group Call","None"
"337","312116","Louisa Kentucky","Group Call","None"
"338","312128","Blackey, KY","Group Call","None"
"339","3173892","Clearfield, KY","Group Call","None"
"340","312945","KY Super Trucker","Group Call","None"
"341","3121232","KY D-Star XLX","Group Call","None"
"342","3160778","KY US-Triple 5","Group Call","None"
"343","3122","Louisiana","Group Call","None"
"344","31220","Louisiana Chat","Group Call","None"
"345","31229","ArkLaTex","Group Call","None"
"346","31225","SE Louisiana","Group Call","None"
"347","311995","SWLouisiana-Link","Group Call","None"
"348","31226","GulfCoast Lk Sys","Group Call","None"
"349","31221","LA SELCOM Group","Group Call","None"
"350","31222","LA AUXCOMM","Group Call","None"
"351","312222","Louisiana ARES","Group Call","None"
"352","31223","Acadiana, LA DMR","Group Call","None"
"353","31224","LA XRF048 C","Group Call","None"
"354","3123","Maine","Group Call","None"
"355","31230","Maine TAC","Group Call","None"
"356","312326","Biddeford Maine","Group Call","None"
"357","3124","Maryland","Group Call","None"
"358","31242","Maryland TAC","Group Call","None"
"359","31240","MD RC CGR DST","Group Call","None"
"360","310993","MD Tyaskin VHF","Group Call","None"
"361","311618","MD Interstate-2","Group Call","None"
"362","3125","Massachusetts","Group Call","None"
"363","31250","MA TAC","Group Call","None"
"364","31251","Boston Metro","Group Call","None"
"365","31252","MA Berkshire Co.","Group Call","None"
"366","31254","MA XRF054 C","Group Call","None"
"367","31255","MA HCRA","Group Call","None"
"368","31257","MA NEARC","Group Call","None"
"369","312530","MA OTIS-1","Group Call","None"
"370","312535","MA OTIS-2","Group Call","None"
"371","312543","MA WB1GOF Bridge","Group Call","None"
"372","3126","Michigan","Group Call","None"
"373","31267","West Michigan","Group Call","None"
"374","31268","Michigan UP","Group Call","None"
"375","312682","Detroit Metro","Group Call","None"
"376","31260","MI WX ARES EmCom","Group Call","None"
"377","31673","Mi5 R5 AUXCOMM","Group Call","None"
"378","31261","Mi5-STATEWIDE-1","Group Call","None"
"379","31262","Mi5-STATEWIDE-2","Group Call","None"
"380","31263","Mi5-EVENT-1","Group Call","None"
"381","31265","Mi5-EVENT-3","Group Call","None"
"382","31264","Michigan DRG","Group Call","None"
"383","31266","Michigan RADAR","Group Call","None"
"384","31269","Michigan WMTG","Group Call","None"
"385","311887","Howell, MI -1","Group Call","None"
"386","310195","Howell, MI -2","Group Call","None"
"387","310226","Albion Michigan","Group Call","None"
"388","310797","Kalamazoo MI","Group Call","None"
